用途,成交日期,成交价格,受让单位
R2二类居住用地,2020-02-11,36000,京能置业股份有限公司
F2公建混合住宅用地,2020-02-11,297500,首金睿志（天津）置业发展有限公司
R2二类居住用地、A334托幼用地,2020-02-11,467000,北京润置商业运营管理有限公司和华通置业有限公司联合体
R2二类居住用地、A33基础教育用地,2020-01-23,278800,北京金隅程远房地产开发有限公司
R2二类居住用地、A33基础教育用地,2020-01-20,329000,北京海开房地产股份有限公司和北京建工地产有限责任公司联合体
R2二类居住用地,2020-01-20,467500,天津北方中茂置地有限公司
R2二类居住用地,2020-01-20,539600,北京海益嘉和置业有限公司
R2二类居住用地,2020-01-03,365000,深圳市海嘉投资有限公司
R2二类居住用地,2020-01-03,340000,厦门建益融房地产有限公司
工业用地,2019-12-25,6583.12869,国汽（北京）智能网联汽车研究院有限公司
工业用地,2019-12-25,1558.05408,北京中科九微科技有限公司
工业用地,2019-12-25,4412.06352,中芯北方集成电路制造（北京）有限公司
M1一类工业用地,2019-12-25,3118.97,北京费森尤斯卡比医药有限公司
工业用地,2019-12-25,2877.22746,国汽（北京）智能网联汽车研究院有限公司
R2二类居住用地,2019-12-16,434800,北京首钢二通建设投资有限公司
R2二类居住用地、S4社会停车场用地,2019-12-19,161000,北京科技园建设（集团）股份有限公司、北京京雁置业有限责任公司、北京北控城市开发有限公司和北京市长城伟业投资开发总公司联合体
B4综合性商业金融服务业用地,2019-12-12,230100,北京Z鑫达房地产开发有限公司
R2二类居住用地、A33基础教育用地、F3其他类多功能用地,2019-12-12,420000,北京骏祥企业管理咨询有限公司
B4综合性商业金融服务业用地、F3其他类多功能用地,2019-12-12,166700,北京Z鑫达房地产开发有限公司
R2二类居住用地,2019-12-05,260000,保利（北京）房地产开发有限公司和北京首都开发股份有限公司联合体
B4综合性商业金融服务业用地、B23研发设计用地,2019-12-02,660900,紫光集团有限公司、紫光股份有限公司、紫光国芯微电子股份有限公司和北京紫光科技服务集团有限公司联合体
M2工业用地,2019-11-28,3408.24,北京中安泰华科技有限公司
工业用地,2019-11-27,1651.54248,北京中金瑞丰环保科技有限公司
工业用地,2019-11-27,5349.54915,北京亦庄盛元投资开发有限公司
R2二类居住用地、F3其他类多功能用地、A33基础教育用地,2019-11-20,510000,中海企业发展集团有限公司和北京首钢房地产开发有限公司联合体
R2二类居住用地、A33基础教育用地,2019-11-18,85000,北京茂越企业管理有限公司
R2二类居住用地,2019-11-13,428150,招商局地产（北京）有限公司
R2二类居住用地,2019-11-13,307000,山西通建房地产开发有限公司
R2二类居住用地,2019-09-23,85861.1769,北京怀胜城市建设开发有限公司和北京怀胜青春广场置业有限公司联合体
F3其他类多功能用地,2019-10-17,97800,北京润置商业运营管理有限公司和北京首都开发股份有限公司联合体
R2居住用地及A334基础教育用地及S1城市道路用地,2019-10-15,443000,中国电建地产集团有限公司和京能置业股份有限公司联合体
R2二类居住用地、A33基础教育用地,2019-10-15,203000,北京融创恒基地产有限公司和北京昌政大道实业有限公司联合体
R2二类居住用地、A33基础教育用地,2019-10-15,332000,北京融玺企业管理服务有限公司、北京首都开发股份有限公司和北京通州投资发展有限公司联合体
工业用地,2019-09-26,1566.347865,北京七星恒盛导航科技有限公司
F1住宅混合公建用地,2019-09-25,282000,金茂北方企业管理（天津）有限公司和廊坊市合恩房地产开发有限公司联合体
R2二类居住用地、A33基础教育用地,2019-09-25,330000,保利（北京）房地产开发有限公司
R2二类居住用地,2019-09-25,327000,北京中海地产有限公司
F1住宅混合公建用地,2019-09-12,242500,北京天恒正同资产管理有限公司和徐州恒江房地产开发有限公司联合体
R2二类居住用地、A33基础教育用地,2019-08-29,430000,天津北方彤茂企业管理有限公司和北京城建投资发展股份有限公司联合体
B4综合性商业金融服务业用地,2019-08-29,96500,北京尚恒锦瑞商业运营管理有限公司
F1住宅混合公建用地、A33基础教育用地,2019-08-29,189700,北京房地置业发展有限公司
R2二类居住用地、B4综合性商业金融服务业用地,2019-07-15,794000,北京中海地产有限公司
工业用地,2019-07-09,1460.370885,福瑞博达（北京）自动化设备有限公司
M4工业研发用地,2019-07-18,12877,北京京东方生命科技有限公司
B4综合性商业金融服务业用地,2019-07-04,103700,北京润置商业运营管理有限公司
MI一类工业用地,2019-06-28,6324.09,北京天科合达半导体股份有限公司
R2二类居住用地,2019-06-27,410000,北京首都开发股份有限公司和富力瑞康有限公司联合体
R2二类居住用地、B4综合性商业金融服务业用地、A33基础教育用地,2019-06-27,734000,北京润置商业运营管理有限公司、北京海赋丰业房地产开发有限公司和上海兴泷置业有限公司联合体
R2二类居住用地,2019-06-27,59300,首金合创（天津）置业发展有限公司、北京金第房地产开发有限责任公司和北京首都开发股份有限公司联合体
R2二类居住用地,2019-06-21,306000,港中旅房地产开发有限公司
R2二类居住用地,2019-06-21,318000,北京雅信房地产开发有限公司
R2二类居住用地、F1住宅混合公建用地、F3其他类多功能用地、A33基础教育用地,2019-06-21,363600,北京城建投资发展股份有限公司和北京怀胜城市建设开发有限公司联合体
F3其他类多功能用地,2019-05-28,150000,北京国苑体育文化投资有限责任公司
B1商业用地,2019-05-28,263800,北京实创科技园开发建设股份有限公司
F1住宅混合公建用地、A33基础教育用地,2019-05-28,256450,北京实创科技园开发建设股份有限公司
R2二类居住用地,2019-05-28,302000,苏州恒相房地产开发有限公司
工业用地,2019-04-22,4230.5004,北京亦庄盛元投资开发有限公司
M4工业研发,2019-04-22,16204.59,北京控制工程研究所
M4工业研发,2019-04-22,2593.3,北京连山科技股份有限公司
M4工业研发,2019-07-16,4977.11,北京吉源医药科技有限公司
工业用地,2019-04-10,743.66721,北京卡达克汽车检测技术中心有限公司
A334基础教育用地、F1住宅混合公建用地、F2公建混合住宅用地,2019-04-04,102000,北京凯竣商务服务有限公司
工业用地,2019-04-03,7793.537952,北京昭衍生物技术有限公司
工业用地,2019-04-03,5609.23112,北京仁众药业有限公司
工业用地,2019-04-03,4336.781328,北京集创北方半导体科技有限公司
工业用地,2019-04-03,5595.58924,北京亦庄盛元投资开发有限公司
R2二类居住用地、B1商业用地、A33基础教育用地,2019-02-27,119000,首金隆创（天津）置业发展有限公司和北京金第房地产开发有限责任公司联合体
F1住宅混合公建用地,2019-02-25,246000,北京金地达远企业管理咨询有限公司
F1住宅混合公建用地、A33基础教育用地、S32公交场站设施用地,2019-02-25,444000,北京中海地产有限公司
F1住宅混合公建用地、A33基础教育用地,2019-02-02,183000,天津北方泽茂企业管理有限公司和北京煦腾房地产开发有限公司联合体
R2二类居住用地,2019-02-01,189000,曲水鹏盛天创业投资管理有限公司
R2二类居住用地、A33基础教育用地,2019-02-02,430000,北京万科企业有限公司和国开东方城镇发展投资有限公司联合体
R2二类居住用地、A33基础教育用地,2019-02-02,188000,北京通州房地产开发有限责任公司
R2二类居住用地、T6区域综合交通枢纽用地、S4社会停车场用地,2019-02-01,160000,北京骏乐企业管理咨询有限公司
R2二类居住用地、F2公建混合住宅用地,2019-02-01,340800,华通置业有限公司和北京茂康企业管理有限公司联合体
R2二类居住用地、A33基础教育用地,2019-01-31,495300,首金盛创（天津）置业发展有限公司和北京新城万隆房地产开发有限公司联合体
R2二类居住用地、A33基础教育用地,2019-01-31,666000,北京万科企业有限公司和深圳市创邺企业管理有限公司联合体
R2二类居住用地,2019-01-31,255000,北京住总房地产开发有限责任公司、北京通州投资发展有限公司和北京住总置业有限公司联合体
A334托幼用地、F3其他类多功能用地、R2二类居住用地,,,
R2二类居住用地、A33基础教育用地,2019-01-31,84000,中建一局集团房地产开发有限公司
R2二类居住用地,,,
R2二类居住用地、A33基础教育用地,2019-01-28,79200,北京怀柔科学城建设发展有限公司
R2二类居住用地、A4体育用地、A334托幼用地,,,
R2二类居住用地、A8社区综合服务设施用地、S32公交场站设施用地、U17邮政设施用地,,,
R2二类居住用地、B1商业用地、A33基础教育用地,2019-01-28,143500,北京北投置业有限公司和北京通州投资发展有限公司联合体
R2二类居住用地,2019-01-17,206000,北京润置商业运营管理有限公司、北京天恒正同资产管理有限公司和北京建工地产有限责任公司联合体
R2二类居住用地、A33基础教育用地,2019-01-17,40800,北京隽成房地产开发有限公司
,2019-01-17,16825.07,中关村医疗器械园有限公司
工业用地,2019-01-16,10661.43446,北京亦庄盛元投资开发有限公司
,2019-01-17,13936.73,北京民海生物科技有限公司
R2二类居住用地、B4综合性商业金融服务业用地、A33基础教育用地,2019-01-11,372000,北京京投置地房地产有限公司、北京郭公庄投资管理公司和北京市基础设施投资有限公司联合体
,2019-01-03,1658.02,北京银都天盛科技有限公司
,2019-01-03,1659.76,北京联东金木投资有限公司
,2018-12-29,2221.274,北京生物医药产业基地发展有限公司
M1一类工业用地,2019-01-11,3271.5038,北京龙源开关设备有限责任公司
M1一类工业用地,2019-01-14,10703.6564,北京岳氏安防科技有限公司
R2二类居住用地、B4综合性商业金融服务业用地,2018-12-29,690000,北京建工地产有限责任公司、北京首都开发股份有限公司和北京润置商业运营管理有限公司联合体
R2二类居住用地、B1商业用地、S4社会停车场用地、A33基础教育用地、U22环卫设施用地,2018-12-24,255500,北京银地房地产开发有限责任公司、北京京粮置业有限公司、北京三元嘉业房地产开发有限公司联合体
R2二类居住用地,2018-12-11,204000,北京尚恒睿信商业运营管理有限公司、北京联华基业房地产开发有限公司、北京炎焱D商业管理有限公司和北京首都开发股份有限公司联合体
R2二类居住用地,2018-12-11,92000,北京拓景商务服务有限公司
R2二类居住用地、A61机构养老用地、A33基础教育用地,2018-12-04,233000,北京新城金郡房地产开发有限公司
R2二类居住用地、A33基础教育用地,2018-12-04,88500,北京润置商业运营管理有限公司
R2二类居住用地,2018-11-26,450000,深圳市威卓投资咨询有限公司和北京首都开发股份有限公司联合体
R2二类居住用地,2018-11-26,77900,北京恒意房地产开发有限公司
B4综合性商业金融服务业用地,,,
R2二类居住用地,2018-11-26,8200,北京檀营鑫房地产开发有限公司
B14旅馆用地、R2二类居住用地,2018-11-26,81650,北京富力通达房地产开发有限公司、华通置业有限公司和北京嘉晨置业合伙企业（有限合伙）联合体
B4综合性商业金融服务业用地,2018-11-26,132000,时代好未来教育科技（北京）有限公司
R2二类居住用地,2018-11-26,584000,中铁置业集团北京有限公司
R2二类居住用地,2018-11-26,94000,北京城建新城投资开发有限公司
F2公建混合住宅用地、R2二类居住用地,2018-11-26,410000,北京未来科学城置业有限公司、北京城建投资发展股份有限公司和天津北方裕茂企业管理有限公司联合体
R2二类居住用地、A33基础教育用地,2018-11-26,702000,北京中铁诺德房地产开发有限公司
R2二类居住用地,2018-11-26,177000,北京住总房地产开发有限责任公司
F1住宅混合公建用地、A33基础教育用地,2018-11-26,253350,北京华发创盛置业有限公司
R2二类居住用地、A33基础教育用地,2018-11-26,194500,中建一局集团建设发展有限公司
B4综合性商业金融服务业用地、F3其他类多功能用地,2018-11-05,866300,北京北辰实业集团有限责任公司
F2公建混合住宅用地,2018-11-05,265700,广州小米通讯技术有限公司和北京润置商业运营管理有限公司联合体
R2二类居住用地,2018-10-31,483400,中海地产集团有限公司和北京首钢房地产开发有限公司联合体
F1住宅混合公建用地,2018-10-31,234000,北京金地鸿鹄企业管理咨询有限公司和北京首都开发股份有限公司联合体
F1住宅混合公建用地,2018-10-31,264000,北京金地鸿志企业管理咨询有限公司和北京首都开发股份有限公司联合体
R2二类居住用地、B4综合性商业金融服务业用地,2018-10-19,92500,中铁建设集团房地产有限公司
R2二类居住用地,2018-10-19,332000,北京金隅兴大房地产开发有限公司
R2二类居住用地,2018-10-19,370000,天津北方博茂置业有限公司、中铁房地产集团北方有限公司和北京隽成房地产开发有限公司联合体
R2二类居住用地、A33基础教育用地、A8社区综合服务设施用地,2018-09-13,291000,北京中海地产有限公司
R2二类居住用地,2018-09-13,73000,中铁房地产集团创新产业投资有限公司和中铁建设集团房地产有限公司联合体
R2二类居住用地、B4综合性商业金融服务业用地、S4社会停车场用地,2018-09-13,115000,北京首都开发股份有限公司
工业用地,2018-09-03,9152.3279,北京亦庄盛元投资开发有限公司
工业用地,2018-09-03,9938.5557,北京亦庄盛元投资开发有限公司
工业用地,2018-09-03,8961.279945,北京亦庄盛元投资开发有限公司
工业用地,2018-09-03,1444.94328,北京视源创新科技有限公司
R2二类居住用地、A33基础教育用地,2018-08-23,208000,北京喜茂置业有限公司
R2二类居住用地,2018-08-23,172700,北京中海地产有限公司
,2018-07-26,3073.38,中化岩土集团股份有限公司
F3其他类多功能用地,,,
R2二类居住用地,2018-07-04,260000,北京建工地产有限责任公司
R2二类居住用地,2018-07-04,175000,深圳市新威佳辰投资咨询有限公司
F3其他类多功能用地,,,
F81绿隔产业用地、F1住宅混合公建用地、A33基础教育用地,2018-06-22,498000,北京润置商业运营管理有限公司和北京海赋丰业房地产开发有限公司联合体
R2二类居住用地、A33基础教育用地,2018-06-22,685400,中铁置业集团北京有限公司
B4综合性商业金融服务业用地、S41公用停车场用地,2018-06-14,183000,北京智方润科房地产开发有限公司
工业用地,2018-06-07,1302.29154,神州细胞工程有限公司
工业用地,2018-06-07,9038.083626,北京康弘生物医药有限公司
R2二类居住用地、B4综合性商业金融服务业用地,2018-04-20,332000,北京新碧房地产开发有限公司和中铁房地产集团创新产业投资有限公司联合体
B14旅馆用地、U21排水设施用地,,,
B4综合性商业金融服务业用地,2018-02-28,60000,金融街融辰（北京）置业有限公司和北京市京西置地有限责任公司联合体
R2二类居住用地、A33基础教育用地,2018-02-06,91000,北京金科展昊置业有限公司
F1住宅混合公建用地、R2二类居住用地,2018-02-06,165000,中铁置业集团北京有限公司
R2二类居住用地,2018-02-06,157000,北京住总置业有限公司和北京住总房地产开发有限责任公司联合体
B1商业用地、F3其他类多功能用地、R2二类居住用地、A334基础教育用地,2018-02-02,465000,隆泰实业（北京）有限公司和中国电建地产集团有限公司联合体
R2二类居住用地,2018-02-02,345000,中国电建地产集团有限公司、山西建设投资集团有限公司、北京金地驰创投资咨询有限公司和隆泰实业（北京）有限公司联合体
R2二类居住用地,2018-02-02,327500,北京中海地产有限公司
F1住宅混合公建用地,2018-01-30,302500,招商局地产（北京）有限公司和北京永世同创信息咨询有限公司联合体
R2二类居住用地,2018-01-30,312500,上海穆捷投资管理有限公司和北京国瑞恒祥置业有限公司联合体
R2二类居住用地,,,
R2二类居住用地,,,
R2二类居住用地、A8社区综合服务用地,2018-01-25,168000,中铁房地产集团北方有限公司
B1商业用地,,,
R2二类居住用地、F1住宅混合公建用地、B4综合性商业金融服务业用地、A33基础教育用地,2018-01-17,545000,北京中海地产有限公司
R2二类居住用地,2018-01-17,336500,北京乐优富拓投资有限公司和北京燕都水郡房地产开发有限公司联合体
R2二类居住用地、F3其他类多功能用地,2018-01-12,328500,北京未来科学城昌泰置业有限公司
R2二类居住用地,2018-01-12,550000,中国葛洲坝集团房地产开发有限公司
B23研发设计用地,2018-01-09,108100,北京京石科园置业发展有限公司
B23研发设计用地,2018-01-09,146800,北京保险产业园投资控股有限责任公司和北京保汇置业发展有限公司联合体
R2二类居住用地,2018-01-04,194250,北京京投置地房地产有限公司
R2二类居住用地,2018-01-04,610000,北京中瑞凯华投资管理有限公司和北京德俊置业有限公司联合体
R2二类居住用地、A33基础教育用地,2018-01-04,167500,中国电建地产集团有限公司
工业用地,2018-01-02,4977.6120,北京佳讯云创科技有限公司
M1一类工业用地,2017-12-25,642.087,北京星汉特种印刷有限公司
R2二类居住用地、A33基础教育用地,2017-12-21,648000,北京北辰地产集团有限公司和北京金隅地产开发集团有限公司联合体
B1商业用地、R2二类居住用地、F1住宅混合公建用地,2017-12-14,380000,北京亚通房地产开发有限责任公司
R2二类居住用地、U12供电用地、U22环卫设施用地、A33基础教育用地,2017-12-14,214000,北京富力城房地产开发有限公司和中交地产股份有限公司联合体
R2二类居住用地,2017-12-14,186000,中铁房地产集团北方有限公司
R2二类居住用地、B1商业用地,2017-12-07,182000,北京金融街京西置业有限公司
R2二类居住用地、S4社会停车场用地、A33基础教育用地,2017-12-07,254000,北京金隅地产开发集团有限公司
B4综合性商业金融服务业用地,2017-11-16,242500,中国电子科技集团公司
A2文化设施用地、R2二类居住用地、F1住宅混合公建用地,2017-11-16,762000,北京紫光科城科技发展有限公司
B4综合性商业金融服务业用地,2017-11-14,211000,天安人寿保险股份有限公司和北京保险产业园投资控股有限责任公司联合体
F3其他类多功能用地、R2二类居住用地、A334基础教育用地,2017-11-14,780000,北京万湖企业管理有限公司、北京盛新置业有限公司和廊坊市卓越锦华房地产开发有限公司联合体
B4综合性商业金融服务业用地,2017-11-14,355000,华夏人寿保险股份有限公司北京分公司
R2二类居住用地,2017-11-03,498000,北京首都开发股份有限公司、北京天恒正同资产管理有限公司、北京盛拓置业有限公司和北京房地置业发展有限公司联合体
R2二类居住用地、F1住宅混合公建用地、F3其他类多功能用地、A334基础教育用地、B4综合性商业金融服务业用地,2017-11-07,860000,杭州胜拓投资有限公司
R2二类居住用地,2017-11-07,370000,北京首都开发股份有限公司和保利（北京）房地产开发有限公司联合体
R2二类居住用地,2017-11-07,190000,北京未来科学城昌泰置业有限公司
R2二类居住用地,2017-11-03,535500,中铁置业集团北京有限公司和北京建工地产有限责任公司联合体
R2二类居住用地、F3其他类多功能用地、A33基础教育用地,2017-10-30,360000,北京金地远景企业管理咨询有限公司
F2公建混合住宅用地,2017-10-30,135000,北京中海地产有限公司
B1商业用地、R2二类居住用地,2017-10-30,495000,中粮地产（北京）有限公司、北京天恒正同资产管理有限公司、北京旭辉企业管理有限公司和北京盛平置业有限公司联合体
R2二类居住用地,2017-10-25,238000,北京首都开发股份有限公司、保利（北京）房地产开发有限公司和北京金地明城投资咨询有限公司联合体
R2二类居住用地,2017-10-25,246000,北京金隅大成开发有限公司
R2二类居住用地,2017-10-25,222000,北京博大新元房地产开发有限公司
R2二类居住用地、B1商业用地,2017-10-11,125000,北京德俊置业有限公司、北京房地置业发展有限公司、北京新奥集团有限公司和北京首都开发股份有限公司联合体
R2二类居住用地,2017-10-11,629000,保利（北京）房地产开发有限公司、北京首都开发股份有限公司和北京创嘉兴业科技有限公司联合体
F1住宅混合公建用地,2017-10-11,165000,北京天恒正同资产管理有限公司
,2017-10-10,14688.0818,北京航天控制仪器研究所
工业用地,2017-10-09,187820,北京奔驰汽车有限公司
R2二类居住用地,2017-09-21,626000,致昌（北京）企业管理有限公司
R2二类居住用地,2017-09-21,240000,北京首都开发股份有限公司和北京新奥集团有限公司联合体
F3其他类多功能用地、B4综合性商业金融服务业用地、F2公建混合住宅用地、R2二类居住用地、U1供应设施用地、A33基础教育用地,2017-09-13,390000,北京世园投资发展有限责任公司
R2二类居住用地,2017-09-13,206500,北京建工地产有限责任公司和北京天恒正同资产管理有限公司联合体
B2商务用地,2017-09-07,13700,北京象地房地产开发有限公司
R2二类居住用地、A8社区综合服务设施用地、A334托幼用地,2017-09-07,596000,张家口鸿运房地产开发有限公司
工业用地,2017-08-17,5244.3675,北京京东方光电科技有限公司
F2公建混合住宅用地,2017-08-11,62000,北京碧桂园阳光置业发展有限公司
F2公建混合住宅用地,2017-08-11,262600,北京科技园置地有限公司和北京北控城市开发有限公司联合体
B4综合性商业金融服务业用地、S41公用停车场用地,2017-08-08,385000,北京联茂方泰房地产开发有限公司
R2二类居住用地、F1住宅混合公建用地、A33基础教育用地,2017-08-08,716500,北京中瑞凯华投资管理有限公司和北京德俊置业有限公司联合体
R2二类居住用地,2017-08-08,580800,中铁房地产集团北方有限公司、北京碧桂园阳光置业发展有限公司和北京国瑞兴业房地产控股有限公司联合体
R2二类居住用地,2017-08-08,180550,北京万翰企业管理有限公司和深圳安创投资管理有限公司联合体
R2二类居住用地,2017-08-04,155600,北京金科展昊置业有限公司
F1住宅混合公建用地,2017-08-04,270000,远洋地产有限公司
R2二类居住用地、A33基础教育用地用地,2017-08-01,116700,北京金科展昊置业有限公司
R2二类居住用地,2017-08-01,82300,北京金科展昊置业有限公司
R2二类居住用地、B4综合性商业金融服务业用地,2017-08-01,384000,北京润置商业运营管理有限公司、招商局地产（北京）有限公司和北京碧桂园广盈置业发展有限公司联合体
F1住宅混合公建用地,2017-07-27,229000,北京融平企业管理服务有限公司
R2二类居住用地、A33基础教育用地,2017-07-27,479000,北京中瑞凯华投资管理有限公司、北京德俊置业有限公司和上海骞乐企业管理有限公司联合体
B4综合性商业金融服务业用地、A61机构养老设施用地、R2二类居住用地、A33基础教育用地,2017-07-27,395000,北京润置商业运营管理有限公司
F1住宅混合公建用地,2017-07-25,146500,保利（北京）房地产开发有限公司
R2二类居住用地,2017-07-25,37800,保利（北京）房地产开发有限公司
R2二类居住用地,2017-07-25,222000,北京未来科技城昌远置业有限公司
F1住宅混合公建用地、B4综合性商业金融服务业用地、A33基础教育用地,2017-07-18,787000,北京和茂置业有限公司、上海旭尧企业管理有限公司和北京国瑞兴业房地产控股有限公司联合体
F2公建混合住宅用地,2017-07-18,168000,北京中海地产有限公司、保利（北京）房地产开发有限公司联合体
R2二类居住用地,2017-07-18,172000,北京万科企业有限公司和深圳安创投资管理有限公司联合体
R2二类居住用地、B1商业用地,2017-07-13,502000,中铁置业集团北京有限公司
R2二类居住用地、A33基础教育用地,2017-06-22,561000,北京青龙湖腾翔房地产开发有限公司、北京万科企业有限公司、北京龙湖中佰置业有限公司和北京首都开发股份有限公司联合体
R2二类居住用地,2017-06-22,705000,北京万科企业有限公司、北京华美恒升房地产开发有限公司、北京龙湖中佰置业有限公司和北京首都开发股份有限公司联合体
R2二类居住用地、F81绿隔产业用地、A2文化设施用地、A33基础教育用地,2017-06-14,286000,金融街广安（北京）置业有限公司
R2二类居住用地、B4综合性商业金融服务业用地、F3其他类多功能用地,2017-05-25,415000,中粮地产（北京）有限公司、北京中海地产有限公司、保利（北京）房地产开发有限公司和北京天恒正同资产管理有限公司联合体
,2017-05-22,2634.78,呷哺呷哺餐饮管理有限公司
F3其他类多功能用地,2017-05-18,434000,北京润置商业运营管理有限公司、北京首都开发股份有限公司、北京宸茂置业有限公司和北京金唐天润传媒发展有限公司联合体
F3其他类多功能用地,2017-05-12,62000,北京北建通成国际物流有限公司
F3其他类多功能用地,2017-05-05,259500,北京首都开发股份有限公司和北京富力通达房地产开发有限公司联合体
B4综合性商业金融服务业用地、S41公用停车场用地、G3广场用地、F3其他类多功能用地,2017-05-05,250000,北京市房山新城建设工程有限责任公司、北京碧水京良水务有限公司、北京高能长阳环境修复有限公司、北京泰岳阳光科技有限公司、北京钧诚企业管理有限公司和北京云子企业管理有限公司联合体
R2二类居住用地,2017-05-03,22000,北京顺碧投资有限公司
F1住宅混合公建用地,2017-05-03,457500,中粮地产（北京）有限公司、北京天恒正同资产管理有限公司和北京辉广企业管理有限公司联合体
R2二类居住用地,2017-04-27,121000,河南新筑置业有限公司
R2二类居住用地、A33基础教育用地,2017-04-27,193000,北京金隅大成开发有限公司和北京空港科技园区股份有限公司联合体
R2二类居住用地、A33基础教育用地,2017-04-27,289000,河南新筑置业有限公司
F1住宅混合公建用地,2017-04-25,380000,北京国瑞兴业房地产控股有限公司
F1住宅混合公建用地,2017-04-25,326000,北京世纪鸿城置业有限公司
R2二类居住用地、A33基础教育用地、S4社会停车场用地,2017-04-25,103000,中铁房地产集团北方有限公司
W2普通仓储用地,2017-05-04,11547.52,经纬供应链管理（北京）有限公司
M1一类工业用地,2017-04-24,109378.78,北京汽车集团有限公司
W2普通仓储用地,2017-04-24,13943.25,北京天保宏远物流发展有限公司
R2二类居住用地，A334托幼用地,,,
R2二类居住用地,2017-04-24,123500,中铁二十二局集团房地产开发有限公司和北京实兴腾飞置业发展公司联合体
B4综合性商业金融服务业用地,,,
A61机构养老设施用地,2017-04-14,13000,北京中弘弘庆房地产开发有限公司
B1商业用地,2017-04-14,292000,天津金地华府置业有限公司
A61机构养老设施用地,2017-04-11,20400,北京中弘弘庆房地产开发有限公司
